Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3mzcYCVRgYa5vHXqG7qB52,"Chainsaw Man","Chainsaw Man","Yungmon;Lyran Dasz",2023-12-08,165394,38,true,,1970-01-01T00:00:00Z,"cloud rap,deutscher indie pop","ULTRA RARE",0.695,0.774,4,-5.5,1,0.0828,0.0113,0.00000975,0.0688,0.571,76.029,4
spotify:track:4pswrTea0U8BCQjpfENxf2,"FULL MOON","COLDBLOODED-BONECRUSHER","TJ_beastboy;Yungmon",2024-03-08,174500,44,true,,1970-01-01T00:00:00Z,"deutscher hip-hop,cloud rap","Space Music Records",0.757,0.719,0,-5.5,1,0.0518,0.143,0,0.1,0.319,106.641,5
spotify:track:5QllDVWTd3lOLcceZsekwX,"1994","1994","RIN;oddworld",2024-09-19,105331,55,false,,1970-01-01T00:00:00Z,"deutscher hip-hop,deutscher indie","GOLD LEAGUE/DIVISION",0.781,0.731,0,-5.972,1,0.0882,0.0366,0.000953,0.114,0.672,166.148,4
spotify:track:6Ixn21VEhC20fPcy2CDuIy,"DONNiE DARKO","COLDBLOODED-BONECRUSHER","TJ_beastboy;Kynda Gray",2024-03-08,176500,43,true,,1970-01-01T00:00:00Z,"deutscher hip-hop","Space Music Records",0.782,0.771,11,-5.637,0,0.0579,0.111,0.000548,0.0844,0.446,130.024,4
spotify:track:1swvWqnyHP63Y4r1qX2kVS,"EXTREME DiNOSAURS","COLDBLOODED-BONECRUSHER","TJ_beastboy",2024-03-08,110500,41,false,,1970-01-01T00:00:00Z,"deutscher hip-hop","Space Music Records",0.714,0.731,7,-4.52,1,0.122,0.214,0,0.402,0.638,139.991,4
spotify:track:4kjI1gwQZRKNDkw1nI475M,"MY EYES","UTOPIA","Travis Scott",2023-07-28,251249,81,true,,1970-01-01T00:00:00Z,"rap","Cactus Jack/Epic",0.455,0.621,0,-7.694,0,0.0517,0.651,0.00000259,0.123,0.28,119.043,4
spotify:track:3t8kj9fF6jWk8dIfaoOho9,"Adrenalin","Heartmon","Yungmon",2022-02-25,138963,35,true,,1970-01-01T00:00:00Z,"cloud rap","ULTRA RARE",0.67,0.619,2,-10.052,0,0.029,0.000566,0.00000992,0.365,0.348,126.028,4
spotify:track:24sBckL7mZfqD2g5e2Nc9Q,"appetite","appetite","STIM",2024-04-17,158117,59,false,,1970-01-01T00:00:00Z,"hyperpop","STIM Pop Music",0.427,0.916,10,-6.723,0,0.274,0.215,0,0.457,0.723,170.174,3
spotify:track:2242plslNyFhozX2i6kBT9,"iTO iTO NO Mi","COLDBLOODED-BONECRUSHER","TJ_beastboy",2024-03-08,160000,39,true,,1970-01-01T00:00:00Z,"deutscher hip-hop","Space Music Records",0.748,0.766,5,-6.321,0,0.151,0.0123,0.00000402,0.125,0.518,144.995,4
spotify:track:1Syhm4vkn6n2DYuFnyI60s,"Scheiß auf eure Party","Ich bin 2 Berliner","Ufo361",2016-09-30,220327,64,true,,1970-01-01T00:00:00Z,"deutscher hip-hop,türkischer hip-hop","Ufo361",0.745,0.551,6,-9.058,0,0.235,0.05,0,0.105,0.15,122.011,4
spotify:track:40iJIUlhi6renaREYGeIDS,"Fair Trade (with Travis Scott)","Certified Lover Boy","Drake;Travis Scott",2021-09-03,291175,81,true,,1970-01-01T00:00:00Z,"rap","OVO",0.666,0.465,1,-8.545,1,0.26,0.0503,0,0.215,0.292,167.937,4
spotify:track:1udwFobQ1JoOdWPQrp2b6u,"Surround Sound (feat. 21 Savage & Baby Tate)","The Forever Story (Extended Version)","JID;21 Savage;Baby Tate",2022-10-31,229938,78,true,,1970-01-01T00:00:00Z,"","Dreamville/Interscope",0.574,0.567,7,-7.126,0,0.465,0.164,0,0.258,0.526,75.965,4
spotify:track:4QUFwL6J0InUCQA1Fu2Js7,"CAP DOWN","HIJACKED-LOWRIDER","TJ_beastboy",2024-07-12,194000,42,true,,1970-01-01T00:00:00Z,"deutscher hip-hop","Space Music Records",0.688,0.822,4,-6.953,1,0.0445,0.084,0.000111,0.0977,0.755,127.983,4
spotify:track:3COVhNcQ71ZyAxHyM1xiK4,"DEADBEAT - demo","DEADBEAT (demo)","WesGhost",2023-12-22,145714,43,false,,1970-01-01T00:00:00Z,"","Columbia",0.514,0.862,4,-4.508,1,0.0947,0.000617,0.0000509,0.332,0.682,139.935,4
spotify:track:6TQxIK8op30n291y53sTZH,"fury","fury","STIM;RJ Pasin",2024-01-15,183529,59,false,,1970-01-01T00:00:00Z,"hyperpop,phonk","broke",0.499,0.724,2,-9.881,1,0.0594,0.0913,0,0.522,0.618,170.189,4
spotify:track:2IRZnDFmlqMuOrYOLnZZyc,"Going Bad (feat. Drake)","Championships","Meek Mill;Drake",2018-11-30,180522,74,true,,1970-01-01T00:00:00Z,"rap","MMG/Atlantic",0.889,0.496,4,-6.365,0,0.0905,0.259,0,0.252,0.544,86.003,4
spotify:track:3ca0qKjgRKV2b6Sy5Fd75b,"KiNG K0NG","HIJACKED-LOWRIDER","TJ_beastboy;John on a Mission",2024-07-12,161000,45,true,,1970-01-01T00:00:00Z,"deutscher hip-hop,space music,cloud rap","Space Music Records",0.768,0.906,1,-4.449,1,0.19,0.0373,0,0.298,0.583,154.992,4
spotify:track:5u6vkDnOyaf8LsteDAj2ub,"Ghostface Killers (feat. Travis Scott)","Without Warning","21 Savage;Offset;Metro Boomin;Travis Scott",2017-10-30,268933,67,true,,1970-01-01T00:00:00Z,"rap","Slaughter Gang, LLC/Epic/Quality Control Music/Motown/Capitol/Boominati Worldwide/Republic",0.782,0.435,2,-7.033,1,0.156,0.333,0.0000131,0.342,0.242,82.996,4
spotify:track:1VgoFzUT9iofLfn3rHOI3z,"IN & OUT","IN & OUT","reezy",2024-01-12,148433,56,true,,1970-01-01T00:00:00Z,"deutscher hip-hop","Four Music/TEENAGER FOREVER Ent.",0.573,0.563,11,-8.061,0,0.12,0.342,0,0.123,0.575,133.716,4
spotify:track:2vsFAkp6P14vOjvmLdnBkb,"We Fell Apart - Slowed","We Fell Apart","ANGUISH;AmbVsh;ily",2023-07-25,157419,69,true,,1970-01-01T00:00:00Z,"hardstyle,frenchcore","RECORDS",0.644,0.944,3,-1.765,0,0.0372,0.0141,0.000304,0.626,0.352,95.004,4
spotify:track:721E4UTMCmMDfwBnq0PaVN,"UH YEAH [WAHNSiNN 01]","WAHNSiNN²","TJ_beastboy",2023-10-27,181500,44,true,,1970-01-01T00:00:00Z,"deutscher hip-hop","Space Music Records",0.68,0.903,11,-4.328,0,0.0864,0.000859,0.00000199,0.146,0.396,169.993,4
spotify:track:6TdFkofgTvN0WfnWFmh4a6,"née-nah","née-nah","21 Savage;Travis Scott;Metro Boomin",2024-01-10,220584,59,true,,1970-01-01T00:00:00Z,"rap","Slaughter Gang, LLC/Epic Records",0.678,0.758,1,-6.524,1,0.227,0.00495,0,0.57,0.318,165.423,4
spotify:track:4daEMLSZCgZ2Mt7gNm2SRa,"Flooded The Face","Pink Tape","Lil Uzi Vert",2023-06-30,192727,66,true,,1970-01-01T00:00:00Z,"melodic rap","Generation Now/Atlantic",0.64,0.609,1,-7.714,0,0.304,0.492,0.00000247,0.152,0.393,131.889,4
spotify:track:792HwhrdO3ErRKL5yRe4Ge,"Invincible","Meet The Woo 2","Pop Smoke",2020-02-07,127546,73,true,,1970-01-01T00:00:00Z,"brooklyn drill,new york drill,drill","Victor Victor Worldwide",0.548,0.732,11,-5.652,0,0.336,0.125,0,0.269,0.612,142.791,4
spotify:track:4VFePVCYFzxUouQZNWMhH2,"PSYCHO [WAHNSiNN 02]","WAHNSiNN²","TJ_beastboy",2023-10-27,197000,46,true,,1970-01-01T00:00:00Z,"deutscher hip-hop","Space Music Records",0.568,0.926,1,-5.599,1,0.12,0.0367,0,0.338,0.467,165.913,4
spotify:track:6pcywuOeGGWeOQzdUyti6k,"Glock In My Lap","SAVAGE MODE II","21 Savage;Metro Boomin",2020-10-02,193591,76,true,,1970-01-01T00:00:00Z,"","Slaughter Gang, LLC/Epic/Boominati Worldwide/Republic",0.847,0.733,10,-6.439,0,0.16,0.00574,0.0000104,0.151,0.202,130.029,4
spotify:track:42VsgItocQwOQC3XWZ8JNA,"FE!N (feat. Playboi Carti)","UTOPIA","Travis Scott;Playboi Carti",2023-07-28,191700,84,true,,1970-01-01T00:00:00Z,"rap,rage rap","Cactus Jack/Epic",0.569,0.882,3,-2.777,0,0.06,0.0316,0,0.142,0.201,148.038,4
