Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:61XspFITuKmAlYdQacNCbF,"Bleed American","Bleed American","Jimmy Eat World",2001-07-17,181493,64,false,,1970-01-01T00:00:00Z,"emo,pop punk","Interscope",0.438,0.938,6,-5.611,0,0.094,0.00842,0.00000108,0.806,0.584,160.212,4
spotify:track:7m9XR7FquXLP1FewdAcNS9,"Guns and Ships","Hamilton (Original Broadway Cast Recording)","Leslie Odom Jr.;Daveed Diggs;Christopher Jackson;Original Broadway Cast of Hamilton",2015-09-25,127578,72,false,,1970-01-01T00:00:00Z,"musicals","Atlantic Records",0.72,0.666,7,-6.914,1,0.328,0.399,0,0.0844,0.383,138.03,4
spotify:track:5weiiKJieLj9jOL9u2F34z,"오솔길 Path","KPop Demon Hunters (Soundtrack from the Netflix Film)","Jokers",2025-06-20,221805,73,false,,1970-01-01T00:00:00Z,"","K-Pop Demon Hunters",0.662,0.436,2,-7.984,0,0.0243,0.746,0.291,0.144,0.589,88.065,4
spotify:track:3lXyAQ0kekAvY5LodpWmUs,"Ten Duel Commandments","Hamilton (Original Broadway Cast Recording)","Lin-Manuel Miranda;Jon Rua;Leslie Odom Jr.;Original Broadway Cast of Hamilton",2015-09-25,106646,68,false,,1970-01-01T00:00:00Z,"musicals","Atlantic Records",0.887,0.516,10,-8.187,0,0.658,0.0691,0,0.617,0.828,77.977,4
spotify:track:1N9zwFJegtFIhGsMJus5EP,"Sands of Karak","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,155185,48,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.229,0.231,8,-19.816,0,0.0409,0.987,0.951,0.1,0.0377,74.555,4
spotify:track:3D1vCe7Phmw2AGd0SAuFib,"Schwertschlucken","Zerfall","Kind Kaputt",2019-03-22,193020,15,false,,1970-01-01T00:00:00Z,"deutscher indie,post-hardcore","Uncle M Music",0.482,0.913,4,-9.048,0,0.0488,0.00337,0.0000324,0.343,0.461,162.03,4
spotify:track:733tju3KUeatsbjcTRQ04i,"Yorktown (The World Turned Upside Down)","Hamilton (Original Broadway Cast Recording)","Original Broadway Cast of Hamilton",2015-09-25,242587,69,true,,1970-01-01T00:00:00Z,"musicals","Atlantic Records",0.76,0.883,9,-5.397,0,0.25,0.297,0,0.727,0.51,98.012,4
spotify:track:5CRHTSmMqPzFJeZhcZigC9,"Far Fields","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,160550,50,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.256,0.341,4,-15.983,0,0.0321,0.92,0.965,0.0962,0.104,89.93,4
spotify:track:42qNWdLKCI41S4uzfamhFM,"Duvet","Twilight","bôa",2001-03-21,203600,84,false,,1970-01-01T00:00:00Z,"","Nettwerk Music Group",0.583,0.888,11,-9.414,0,0.0349,0.191,0.0000458,0.0936,0.706,93.206,4
spotify:track:4QxdflIU3rGc9cdAdwqL4P,"Forgotten Battlefield - Red Birds are Tied to the Ground","Clair Obscur: Expedition 33 (Original Soundtrack)","Lorien Testard",2025-04-24,242000,44,false,,1970-01-01T00:00:00Z,"soundtrack","Laced Records",0.455,0.258,7,-18.058,0,0.0276,0.948,0.933,0.129,0.18,77.014,4
spotify:track:3TfKt8mPpdXfQTMfRjHzyz,"Cabinet Battle #1","Hamilton (Original Broadway Cast Recording)","Christopher Jackson;Daveed Diggs;Lin-Manuel Miranda;Okieriete Onaodowan",2015-09-25,215226,66,true,,1970-01-01T00:00:00Z,"musicals","Atlantic Records",0.607,0.658,11,-7.762,0,0.423,0.0859,0,0.489,0.513,87.043,4
spotify:track:429IbFR4yp2J81CeTwF5iY,"Sweetness","Bleed American","Jimmy Eat World",2001-07-17,220026,69,false,,1970-01-01T00:00:00Z,"emo,pop punk","Interscope",0.487,0.898,5,-4.436,1,0.038,0.00305,0,0.26,0.597,135.331,4
spotify:track:3GoNxPKPZPaAAZVQZ003TI,"Brighter","All We Know Is Falling","Paramore",2005,223280,55,false,,1970-01-01T00:00:00Z,"pop punk,emo","Fueled By Ramen/ADA/ATL",0.501,0.929,9,-2.989,1,0.0539,0.00523,0.00000184,0.167,0.455,146.982,4
spotify:track:4Kev6N0n6vhWoNoTWXNzKs,"Spring Meadows - Cello Motifs","Clair Obscur: Expedition 33 (Original Soundtrack)","Lorien Testard",2025-04-24,200000,51,false,,1970-01-01T00:00:00Z,"soundtrack","Laced Records",0.242,0.0668,0,-21.951,1,0.0493,0.86,0.928,0.104,0.214,123.655,3
spotify:track:2vAfTicLNe66H4CNvCaGbt,"One Less Problem","Crisis of Faith","Billy Talent",2022-01-21,183282,32,false,,1970-01-01T00:00:00Z,"punk","WM Canada",0.504,0.988,5,-2.566,1,0.188,0.0137,0,0.137,0.612,149.959,4
spotify:track:3J6AzEFf8BhDC5JPk3dW4N,"Final Fugue","Rift of the NecroDancer OST","Danny Baranowsky",2025-02-05,257500,20,false,,1970-01-01T00:00:00Z,"soundtrack","Music Label",0.513,0.8,8,-9.304,1,0.0477,0.0000313,0.888,0.121,0.537,147.999,4
spotify:track:5rxaKOZicrU5TFrpHvUU1e,"Hang Ten Heph","Rift of the NecroDancer OST","Josie Brechner",2025-02-05,187946,21,false,,1970-01-01T00:00:00Z,"","Music Label",0.502,0.935,2,-6.815,1,0.037,0.000605,0.72,0.113,0.246,151.011,4
spotify:track:5bGnXamRsJ9DqxzPeFLV6y,"Mount Fay","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,218484,49,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.172,0.181,2,-19.118,1,0.0386,0.897,0.943,0.111,0.0329,118.223,4
spotify:track:3jUTjCISntIUFL8jnAjzgc,"Fallen Leaves","Billy Talent II","Billy Talent",2006-06-23,199200,67,false,,1970-01-01T00:00:00Z,"punk","Atlantic Records",0.71,0.811,3,-4.079,1,0.0431,0.00105,0.00000208,0.0677,0.914,123.048,4
spotify:track:4924WQTjF0gHBBQbi5Tdo0,"Trobbio","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,121147,52,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.547,0.521,7,-10.324,0,0.033,0.897,0.867,0.101,0.519,150.049,4
